Date_;Well;Daily_Liquid_Production_bbl;WC;Daily_Gas_Production_Mscf;Daily_Oil_Rate_bbl;Daily_Water_Rate_bbl;Work_days;Monthly_Oil_Production_bbl
1.07.1981;X-8290;29;7.1;50;26.9;2.1;31;834.9
1.07.1981;X-1188;19;39.6;30;11.5;7.5;15.3;175.9
1.07.1981;X-6999;9;22;30;7;2;20;140.4
1.07.1981;X-4344;39;18.9;130;31.6;7.4;20.3;643.2
1.07.1981;X-968;16;2;40;15.7;0.3;31;486.1
1.07.1981;X-5117;20;1.2;20;19.8;0.2;31;612.6
1.07.1981;X-9370;27;9;230;24.6;2.4;31;761.7
1.07.1981;X-391;22;2.7;100;21.4;0.6;31;663.6
1.07.1981;X-3254;15;90;210;1.5;13.5;10;15
1.07.1981;X-6933;21;11.1;60;18.7;2.3;31;579
1.07.1981;X-7930;30;1.7;10;29.5;0.5;28.3;835.5
1.07.1981;X-7860;38;1.7;10;37.3;0.7;31;1157.6
1.07.1981;X-6459;11;22;40;8.6;2.4;20;171.6
1.07.1981;X-8073;23;92.7;250;1.7;21.3;5.3;8.9
1.07.1981;X-6649;19;11.8;20;16.8;2.2;29.3;491.5
1.07.1981;X-6732;30;18.7;100;24.4;5.6;29;707.6
1.07.1981;X-8284;12;13.6;120;10.4;1.6;30.9;320.5
1.07.1981;X-3318;31;52.5;130;14.7;16.3;24.3;358.3
1.07.1981;X-10272;25;7.2;40;23.2;1.8;31;719.2
1.07.1981;X-3884;15;2.2;40;14.7;0.3;31;455
1.07.1981;X-10382;12;1.7;10;11.8;0.2;31;365.6
1.07.1981;X-4122;13;24;20;9.9;3.1;27.3;270
1.07.1981;X-483;29;53;140;13.6;15.4;20.3;277.1
1.07.1981;X-7879;11;1;10;10.9;0.1;31;337.8
1.07.1981;X-4602;15;3;110;14.6;0.5;27.3;397.7
1.07.1981;X-6755;35;2.6;90;34.1;0.9;30.9;1053.4
1.07.1981;X-3962;37;10.4;90;33.2;3.8;27.3;903.4
1.07.1981;X-9802;19;2.4;70;18.5;0.5;29.3;543.9
1.07.1981;X-5256;39;59;70;16;23;10;159.9
1.07.1981;X-2692;14;59;50;5.7;8.3;31;177.9
1.07.1981;X-3202;15;15.4;70;12.7;2.3;31;393.4
1.07.1981;X-1491;41;6.5;130;38.3;2.7;30.9;1185.3
1.07.1981;X-8488;29;1.9;70;28.4;0.6;31;881.9
1.07.1981;X-8831;21;18;50;17.2;3.8;31;533.8
1.07.1981;X-5308;38;82.7;50;6.6;31.4;29.3;193.2
1.07.1981;X-9142;24;3.1;20;23.3;0.7;29.3;682.1
1.07.1981;X-6713;18;2.5;20;17.6;0.4;31;544.2
1.07.1981;X-2255;22;3.1;30;21.3;0.7;31;660.6
1.07.1981;X-7103;19;19.3;40;15.3;3.7;31;475.1
1.07.1981;X-4560;33;12.5;160;28.9;4.1;14.7;423.7
1.07.1981;X-3980;9;8.1;50;8.3;0.7;31;256.4
1.07.1981;X-696;22;4.6;80;21;1;19.9;418.3
1.07.1981;X-5227;10;14.5;20;8.6;1.5;31;265.1
1.07.1981;X-3204;34;11.2;50;30.2;3.8;30.9;933.4
1.07.1981;X-4755;19;38.4;1050;11.7;7.3;31;362.7
1.07.1981;X-1665;28;67.4;30;9.1;18.9;30.9;282.1
1.07.1981;X-9149;51;15.3;190;43.2;7.8;18.7;806.2
1.07.1981;X-9977;12;20;50;9.6;2.4;23.7;227.2
1.07.1981;X-1136;34;27.4;320;24.7;9.3;29.3;724
1.07.1981;X-5109;27;34.2;300;17.8;9.2;20.9;371.5
1.07.1981;X-2753;66;13.2;60;57.3;8.7;4.3;248.2
1.07.1981;X-5870;90;32;50;61.2;28.8;12;734.4
1.06.1981;X-955;15;2;40;14.8;0.2;25.3;374
1.06.1981;X-4308;119;98;30;2.4;116.6;0;0
1.06.1981;X-7454;30;3;50;29.1;0.9;26;757
1.06.1981;X-8919;21;20;120;16.8;4.2;24;403
1.06.1981;X-7070;13;18;40;10.7;2.3;29;309
1.06.1981;X-1993;83;79;420;17.5;65.5;29;508
1.06.1981;X-9412;96;96;240;3.8;92.2;0;0
1.06.1981;X-790;19;8;30;17.6;1.4;28;492
1.06.1981;X-263;47;87;110;6.3;40.7;29;184
1.06.1981;X-10971;89;91;200;8;81;0;0
1.06.1981;X-3527;41;3;20;39.7;1.3;22;873
1.06.1981;X-3824;23;55;10;10.3;12.7;17;175
1.06.1981;X-8003;37;3;180;36;1;19;684
1.06.1981;X-2684;22;90;170;2.2;19.8;0;0
1.06.1981;X-10130;51;82;40;9.1;41.9;21.3;195
1.06.1981;X-4196;56;65;150;19.4;36.6;29;563
1.06.1981;X-8272;73;83;260;12.4;60.6;0;0
1.06.1981;X-1898;33;100;250;0;33;0;0
1.06.1981;X-4065;39;14;810;33.7;5.3;27;910
1.06.1981;X-3467;100;93;310;7;93;0;0
1.06.1981;X-8029;105;96;10;4.2;100.8;0;0
1.06.1981;X-7894;10;12;240;8.8;1.2;27;237
1.06.1981;X-6112;23;9;390;21;2;29;609
1.06.1981;X-2519;20;17;30;16.6;3.5;29;480
1.06.1981;X-8556;12;60;50;4.8;7.2;0;0
1.06.1981;X-4456;30;3;210;29.1;0.9;26.6;774
1.06.1981;X-9005;20;18;60;16.4;3.6;29;476
1.06.1981;X-8665;24;2;210;23.6;0.4;21;495
1.06.1981;X-3394;13;9;140;11.8;1.2;23;272
1.06.1981;X-29;29;4;200;28;1;27;755
1.06.1981;X-10440;54;90;150;5.4;48.6;0;0
1.06.1981;X-9344;64;94;30;3.8;60.2;0;0
1.06.1981;X-9329;45;88;400;5.4;39.6;0;0
1.06.1981;X-7249;57;93;10;4;53;0;0
1.06.1981;X-3525;40;98;30;0.8;39.2;0;0
1.06.1981;X-3835;23;10;20;20.7;2.3;29;600
1.06.1981;X-3572;16;3;60;15.6;0.4;0;0
1.06.1981;X-1111;28;3;180;27;1;29;784
1.06.1981;X-9958;45;14;170;38.6;6.4;22;849
1.06.1981;X-5995;28;7;110;26;2;29;754
1.06.1981;X-1872;110;97;70;3.3;106.7;0;0
1.06.1981;X-6772;21;11;170;18.7;2.3;24.6;460
1.06.1981;X-5789;120;95;90;6;114;0;0
1.06.1981;X-6623;14;12;90;12.3;1.7;29;356
1.06.1981;X-10939;63;92;40;5;58;0;0
1.06.1981;X-4338;7;71;20;2;5;0;0
1.06.1981;X-1643;29;92;80;2.3;26.7;0;0
1.06.1981;X-332;50;99;50;0.5;49.5;0;0
1.06.1981;X-4733;13;12;60;11.5;1.5;0;0
1.06.1981;X-4739;23;23;20;17.7;5.3;13;230
1.06.1981;X-8160;40;90;70;4;36;0;0
1.06.1981;X-9312;15;9;110;13.7;1.3;29;398
1.06.1981;X-5076;47;31;80;32.4;14.6;29;939
1.06.1981;X-4328;58;18;170;47.6;10.4;28.6;1359
1.06.1981;X-6826;12;94;30;0.7;11.3;0;0
1.06.1981;X-469;14;6;160;13.2;0.8;24.6;324
1.06.1981;X-4869;31;100;70;0;31;0;0
1.06.1981;X-307;21;17;80;17.4;3.6;29;503
1.06.1981;X-9617;15;6;30;14.2;0.8;29;410
1.06.1981;X-3819;24;92.375;60;1.8;22.2;21;39
1.06.1981;X-9242;20;66;30;6.8;13.2;0;0
1.06.1981;X-4604;30;87;60;3.9;26.1;0;0
1.06.1981;X-898;50;92;60;4;46;0;0
1.06.1981;X-3979;53;86;120;7.4;45.6;0;0
1.06.1981;X-7292;35;97;20;1.1;34;0;0
1.06.1981;X-4099;23;96;320;0.9;22.1;0;0
1.06.1981;X-128;22;49;80;11.1;10.9;29;323
1.06.1981;X-7587;22;91;40;2;20;0;0
1.06.1981;X-5751;67;94;30;4.4;62.6;25.6;111
1.06.1981;X-7725;20;50;20;10;10;0;0
1.06.1981;X-1222;21;90;10;2.1;18.9;0;0
1.06.1981;X-3416;35;98;70;0.7;34.3;0;0
1.06.1981;X-8647;33;99;200;0.3;32.7;0;0
1.06.1981;X-3431;77;99;250;0.8;76.2;0;0
1.06.1981;X-9749;25;10;80;22.6;2.5;29;654
1.06.1981;X-5069;47;12;140;41.6;5.4;29;1206
1.06.1981;X-2186;53;99;90;0.5;52.5;0;0
1.06.1981;X-4537;50;99;30;0.5;49.5;0;0
1.06.1981;X-8280;10;24;60;7.6;2.4;20.3;155
1.06.1981;X-5249;41;11;80;36.4;4.6;29;1054
1.06.1981;X-5857;43;95;30;2.2;40.9;20.3;44
1.06.1981;X-620;29;6;20;27.3;1.7;0;0
1.06.1981;X-1802;21;48;40;10.9;10.1;27;295
1.06.1981;X-8326;12;10;120;10.8;1.2;15.3;166
1.06.1981;X-6641;21;87;70;2.7;18.3;0;0
1.06.1981;X-7474;14;4;30;13.4;0.6;29;390
1.06.1981;X-4872;23;2;40;22.7;0.3;26.5;600
1.06.1981;X-5239;8;14;220;6.9;1.1;0;0
1.06.1981;X-4581;30;58;55;12.6;17.4;0;0
1.06.1981;X-7399;14;48;20;7.3;6.7;0;0
1.06.1981;X-5708;21;54;40;9.7;11.3;0;0
1.06.1981;X-6879;89;98;260;1.8;87.2;0;0
1.06.1981;X-9655;28;98;30;0.6;27.4;0;0
1.06.1981;X-3292;48;98;30;1;47;0;0
1.06.1981;X-6499;40;75;110;10.2;29.9;1.7;17
1.06.1981;X-9007;12;27;60;8.8;3.2;21.3;186
1.06.1981;X-3757;17;14;40;14.6;2.4;26.6;389
1.06.1981;X-7837;20;56;40;8.9;11.1;22.7;201
1.06.1981;X-97;14;6;40;13.1;0.9;29;380
1.06.1981;X-4932;28;98;20;0.6;27.4;0;0
1.06.1981;X-595;31;64;150;11.1;19.9;29;322
1.06.1981;X-3731;117;98;90;2.3;114.7;0;0
1.06.1981;X-286;19;74;10;4.9;14.1;0;0
1.06.1981;X-7468;92;95;20;4.6;87.4;0;0
1.06.1981;X-3873;36;97;20;1.1;34.9;0;0
1.06.1981;X-6178;91;95;10;4.6;86.5;0;0
1.06.1981;X-7140;86;95;15;4.6;81.4;0;0
1.06.1981;X-6420;99;96;20;4;95;0;0
1.06.1981;X-10467;22;3;160;21.4;0.6;29;619
1.06.1981;X-1971;19;5;20;18.1;0.9;21.7;392
1.06.1981;X-8217;11;38;100;6.9;4.1;8;55
1.06.1981;X-5842;10;13;620;8.8;1.3;8;70
1.06.1981;X-1924;75;98;70;1.5;73.5;0;0
1.06.1981;X-4873;70;95;150;3.5;66.5;3;11
1.06.1981;X-3848;18;18;210;14.9;3.2;29;431
1.06.1981;X-252;30;18;40;24.8;5.3;29;718
1.06.1981;X-8560;30;76;10;7.2;22.8;0;0
1.06.1981;X-7619;46;10;130;41.4;4.6;0;0
1.06.1981;X-4480;15;3;100;14.5;0.5;29;421
1.06.1981;X-3716;28;6;280;26.4;1.6;27;712
1.06.1981;X-5065;31;91;20;2.8;28.2;0;0
1.06.1981;X-7046;15;27;20;11;4.1;29;318
1.06.1981;X-9940;20;30;40;14;6;26;364
1.06.1981;X-8112;10;38;40;6.2;3.8;0;0
1.06.1981;X-4715;6;43;40;3.4;2.6;25;86
1.06.1981;X-4147;32;4;320;30.6;1.4;29;888
1.06.1981;X-2212;30;5;60;28.5;1.5;29;827
1.06.1981;X-4241;16;12;60;14.1;1.9;29;408
1.06.1981;X-1751;32;86;30;4.5;27.5;0;0
1.06.1981;X-10537;18;11;240;16;2;29;464
1.06.1981;X-8985;28;88;20;3.4;24.6;0;0
1.06.1981;X-5364;31;78;60;6.8;24.2;0;0
1.06.1981;X-2601;14;53;60;6.6;7.4;13.7;90
1.06.1981;X-7534;17;66;10;5.8;11.2;0;0
1.06.1981;X-2565;60;98;80;1.2;58.8;0;0
1.06.1981;X-10877;20;66;40;6.8;13.2;0;0
1.06.1981;X-6421;52;99;30;0.5;51.5;0;0
1.06.1981;X-4424;45;82;120;8.1;36.9;0;0
1.06.1981;X-7263;43;3;90;41.9;1.1;29;1216
1.06.1981;X-787;32;32;280;21.7;10.3;29;628
1.06.1981;X-3896;21;3;150;20.3;0.7;29;588
1.06.1981;X-4693;89;99;110;0.9;88.1;0;0
1.06.1981;X-715;50;100;30;0;50;0;0
1.06.1981;X-581;21;96;20;0.8;20.2;0;0
1.06.1981;X-3862;19;5;180;18;1;29;522
1.06.1981;X-7221;17;13;70;14.8;2.2;29;431
1.06.1981;X-5628;19;90;40;1.9;17.1;0;0
1.06.1981;X-2649;13;65;20;4.5;8.5;9.7;44
1.06.1981;X-2319;23;99;100;0.2;22.8;0;0
1.06.1981;X-3500;26;100;240;0;26;0;0
1.06.1981;X-5545;22;96;70;0.9;21.1;0;0
1.06.1981;X-7983;63;87;30;8.3;54.7;29;241
1.06.1981;X-2653;59;91;30;5.3;53.7;0;0
1.06.1981;X-3811;56;84;50;8.8;47.2;20;176
1.06.1981;X-10937;13;8;20;12;1;23.6;283
1.06.1981;X-7127;17;2;40;16.6;0.4;29;482
1.06.1981;X-8237;79;94;100;4.7;74.3;0;0
1.06.1981;X-10953;26;15;20;22.2;3.8;1.3;30
1.06.1981;X-396;23;3;300;22.2;0.8;29;645
1.06.1981;X-520;21;8;240;19.3;1.7;18.7;360
1.06.1981;X-6133;37;15;40;31.4;5.6;29;910
1.06.1981;X-8421;13;8;60;12;1;27;323
1.06.1981;X-7129;22;92;50;1.8;20.2;29;51
1.06.1981;X-9983;23;9;20;20.9;2.1;29;607
1.06.1981;X-4190;34;24;350;25.7;8.3;29;747
1.06.1981;X-2392;17;8;20;15.6;1.4;21.6;338
1.06.1981;X-7111;20;2;40;19.6;0.4;29;568
1.06.1981;X-7229;14;17;340;11.6;2.4;24;279
1.06.1981;X-1987;28;2;20;27.6;0.4;29;799
1.06.1981;X-3795;106;99;50;1.1;104.9;0;0
1.06.1981;X-7720;31;32;110;21.2;9.8;25;531
1.06.1981;X-2426;85;95;120;4.3;80.8;0;0
1.06.1981;X-7839;48;98;50;1;47;0;0
1.06.1981;X-5518;90;87;100;12.1;77.9;25;301
1.06.1981;X-8545;40;87;40;5.1;34.9;29;148
1.06.1981;X-4032;21;90;40;2.1;18.9;0;0
1.06.1981;X-9386;10;2;30;9.8;0.2;29;285
1.06.1981;X-4896;18;3;200;17.4;0.6;24;418
1.06.1981;X-9029;21;3;10;20.4;0.6;29;591
1.06.1981;X-3003;120;98;150;2.4;117.6;0;0
1.06.1981;X-1878;33;100;70;0;33;10;0
1.06.1981;X-3983;22;96;30;0.9;21.1;0;0
1.06.1981;X-2826;37;48;260;19.4;17.6;26.3;510
1.06.1981;X-7146;23;100;50;0;23;2.3;0
1.06.1981;X-4121;27;10;70;24.4;2.6;29;707
1.06.1981;X-9030;34;94;90;2;32;0;0
1.06.1981;X-1056;15;3;30;14.5;0.5;29;421
1.06.1981;X-2844;36;21;50;28.4;7.6;29;823
1.06.1981;X-9516;83;97;60;2.5;80.5;0;0
1.06.1981;X-1862;114;94;120;6.8;107.2;0;0
1.06.1981;X-1683;10;3;60;9.7;0.3;29;281
1.06.1981;X-9009;10;32;40;6.8;3.2;0;0
1.06.1981;X-2502;16;15;60;13.7;2.3;29;396
1.06.1981;X-8290;29;5;50;27.5;1.5;20;550
1.06.1981;X-1188;19;56;30;8.3;10.7;28;233
1.06.1981;X-8000;11;19;30;8.9;2.1;0;0
1.06.1981;X-6999;9;23;30;7;2;28;195
1.06.1981;X-4344;39;13;130;34;5;19;646
1.06.1981;X-727;10;23;40;7.7;2.3;0;0
1.06.1981;X-968;16;1;40;15.8;0.2;25;395
1.06.1981;X-5117;20;2;20;19.6;0.4;24;470
1.06.1981;X-9370;27;11;230;23.9;3.1;29;694
1.06.1981;X-391;25;3;100;24.3;0.7;29;704
1.06.1981;X-2351;10;1;340;9.9;0.1;0;0
1.06.1981;X-1419;81;93;50;5.7;75.3;0;0
1.06.1981;X-3254;9;79;210;1.9;7.1;27;51
1.06.1981;X-3978;12;95;40;0.6;11.4;0;0
1.06.1981;X-6933;21;14;60;18.1;2.9;29;525
1.06.1981;X-7930;44;2;50;43.2;0.8;28;1211
1.06.1981;X-7860;37;1;40;36.5;0.5;27;986
1.06.1981;X-6459;11;22;40;8.6;2.4;18.3;157
1.06.1981;X-3934;25;95;60;1.3;23.8;0;0
1.06.1981;X-8073;23;86;250;3.2;19.8;19.7;63
1.06.1981;X-6649;19;9;20;17.3;1.7;26;450
1.06.1981;X-6732;20;18;60;16.5;3.5;29;479
1.06.1981;X-8284;12;18;120;9.9;2.1;29;286
1.06.1981;X-3318;51;61;40;20.1;30.9;28.6;574
1.06.1981;X-10272;25;9;40;22.8;2.2;29;661
1.06.1981;X-6212;117;92;210;9.4;107.6;0;0
1.06.1981;X-2825;121;94;40;7.3;113.7;0;0
1.06.1981;X-3679;54;97;20;1.6;52.4;0;0
1.06.1981;X-3884;15;2;40;14.7;0.3;27;398
1.06.1981;X-10382;15;2;40;14.8;0.2;29;428
1.06.1981;X-4122;13;22;20;10.1;2.9;26;262
1.06.1981;X-483;15;48;140;7.9;7.1;10.3;81
1.06.1981;X-7879;11;1;10;10.9;0.1;22;240
1.06.1981;X-4602;13;3;10;12.6;0.4;26;329
1.06.1981;X-6755;50;3;30;48.6;1.4;28;1361
1.06.1981;X-3962;27;9;80;24.5;2.5;20.7;506
1.06.1981;X-528;34;95;50;1.7;32.3;0;0
1.06.1981;X-6464;50;88;20;6;44;0;0
1.06.1981;X-9802;15;3;110;14.5;0.5;29;422
1.06.1981;X-5256;39;59;70;16;23;23.6;377
1.06.1981;X-2692;13;49;80;6.6;6.4;12;79
1.06.1981;X-3202;15;16;70;12.6;2.4;29;365
1.06.1981;X-1491;41;4;130;39.4;1.6;25;986
1.06.1981;X-8488;29;2;70;28.5;0.5;29;827
1.06.1981;X-8831;10;22;40;7.8;2.2;29;226
1.06.1981;X-9505;40;85;70;6;34;0;0
1.06.1981;X-5308;56;69;100;17.3;38.7;12;207
1.06.1981;X-9142;24;3;20;23.2;0.8;29;673
1.06.1981;X-6713;18;2;20;17.6;0.4;29;510
1.06.1981;X-2255;15;3;30;14.6;0.4;28.6;417
1.06.1981;X-7398;20;15;100;16.9;3.1;2.3;39
1.06.1981;X-7103;19;21;40;15.1;3.9;29;438
1.06.1981;X-4560;33;10;160;29.6;3.4;24;711
1.06.1981;X-3980;13;30;40;9.2;3.8;18.7;171
1.06.1981;X-696;22;7;80;20.5;1.5;23;471
1.06.1981;X-5227;10;16;20;8.5;1.6;29;245
1.06.1981;X-3204;34;11;50;30.3;3.7;23;698
1.06.1981;X-4755;29;42;240;16.8;12.2;28;469
1.06.1981;X-1665;20;58;30;8.4;11.6;29;244
1.06.1981;X-9149;41;16;60;34.3;6.7;29;994
1.06.1981;X-9977;12;20;40;9.6;2.4;26.3;253
1.06.1981;X-1136;34;19;320;27.5;6.5;26;715
1.06.1981;X-5109;27;34;300;17.7;9.3;23.6;417
1.06.1981;X-2753;66;14;55;56.8;9.2;21.2;1203
1.06.1981;X A-4494;50;99;20;0.5;49.5;0;0
1.05.1981;X-955;15;2;40;14.7;0.3;28.6;420
1.05.1981;X-4308;119;98;30;2.4;116.6;0;0
1.05.1981;X-7454;38;3;50;36.9;1.1;26.6;980
1.05.1981;X-8919;21;17;120;17.4;3.6;18;314
1.05.1981;X-7070;13;22;30;10.1;2.9;31;314
1.05.1981;X-1993;89;83;420;15.1;73.9;13.7;207
1.05.1981;X-9412;96;96;240;3.8;92.2;0;0
1.05.1981;X-790;19;2;30;18.6;0.4;31;577
1.05.1981;X-263;46;81;110;8.7;37.3;31;271
1.05.1981;X-10971;89;91;200;8;81;0;0
1.05.1981;X-3527;41;3;20;39.8;1.2;29.3;1166
1.05.1981;X-3824;23;66;10;7.8;15.2;24;188
1.05.1981;X-8003;37;2;180;36.3;0.7;29;1051
1.05.1981;X-2684;22;90;170;2.2;19.8;0;0
1.05.1981;X-10130;51;85;40;7.7;43.4;24.3;186
1.05.1981;X-4196;56;76;150;13.4;42.6;31;417
1.05.1981;X-8272;73;83;260;12.4;60.6;0;0
1.05.1981;X-1898;33;16;250;27.7;5.3;0;0
1.05.1981;X-4065;39;12;810;34.3;4.7;31;1064
1.05.1981;X-3467;100;93;310;7;93;0;0
1.05.1981;X-8029;105;96;10;4.2;100.8;0;0
1.05.1981;X-7894;10;11;240;8.9;1.1;0;0
1.05.1981;X-6112;23;13;390;20;3;31;620
1.05.1981;X-2519;20;12;30;17.6;2.4;29.3;516
1.05.1981;X-8556;12;31;50;8.3;3.7;6.7;55
1.05.1981;X-4456;30;4;210;28.8;1.2;29;835
1.05.1981;X-9005;20;16;60;16.8;3.2;31;521
1.05.1981;X-8665;24;3;210;23.3;0.7;23.7;551
1.05.1981;X-3394;13;5;140;12.4;0.7;24.3;300
1.05.1981;X-29;29;3;200;28.1;0.9;27.3;769
1.05.1981;X-10440;54;90;150;5.4;48.6;0;0
1.05.1981;X-9344;64;94;30;3.8;60.2;0;0
1.05.1981;X-9329;45;88;400;5.4;39.6;0;0
1.05.1981;X-7249;57;93;10;4;53;0;0
1.05.1981;X-3525;40;98;30;0.8;39.2;0;0
1.05.1981;X-3835;23;10;20;20.7;2.3;31;641
1.05.1981;X-3572;16;16;60;13.4;2.6;2.3;31
1.05.1981;X-1111;24;11;60;21.4;2.6;7.7;164
1.05.1981;X-9958;45;16;170;37.8;7.2;31;1171
1.05.1981;X-5995;28;13;110;24.4;3.6;31;755
1.05.1981;X-1872;110;97;70;3.3;106.7;0;0
1.05.1981;X-6772;21;16;170;17.6;3.4;17;300
1.05.1981;X-5789;120;95;90;6;114;0;0
1.05.1981;X-6623;31;12;130;27.3;3.7;31;845
1.05.1981;X-10939;63;92;40;5;58;0;0
1.05.1981;X-4338;7;71;20;2;5;0;0
1.05.1981;X-1643;29;92;80;2.3;26.7;0;0
1.05.1981;X-332;50;99;50;0.5;49.5;0;0
1.05.1981;X-4733;13;15;60;11.1;2;17.9;198
1.05.1981;X-4739;23;20;20;18.4;4.6;27.9;514
1.05.1981;X-8160;40;90;70;4;36;0;0
1.05.1981;X-9312;30;8;70;27.6;2.4;31;855
1.05.1981;X-5076;47;27;80;34.3;12.7;31;1063
1.05.1981;X-4328;54;19;200;43.7;10.3;31;1356
1.05.1981;X-6826;12;94;30;0.7;11.3;0;0
1.05.1981;X-469;14;7;160;13;1;29;377
1.05.1981;X-4869;31;100;70;0;31;0;0
1.05.1981;X-307;23;6;100;21.6;1.4;27.3;591
1.05.1981;X-9617;15;4;30;14.4;0.6;31;446
1.05.1981;X-3819;24;90;60;2.4;21.6;9;22
1.05.1981;X-9242;20;66;30;6.8;13.2;0;0
1.05.1981;X-4604;30;87;60;3.9;26.1;0;0
1.05.1981;X-898;50;92;60;4;46;0;0
1.05.1981;X-3979;53;86;120;7.4;45.6;0;0
1.05.1981;X-7292;35;97;20;1.1;34;0;0
1.05.1981;X-4099;23;96;320;0.9;22.1;0;0
1.05.1981;X-128;22;16;80;18.5;3.5;31;573
1.05.1981;X-7587;22;91;40;2;20;0;0
1.05.1981;X-5751;67;85;30;10.1;57;20.3;204
1.05.1981;X-7725;20;50;20;10;10;0;0
1.05.1981;X-1222;21;90;10;2.1;18.9;0;0
1.05.1981;X-3416;35;98;70;0.7;34.3;0;0
1.05.1981;X-8647;33;99;200;0.3;32.7;0;0
1.05.1981;X-3431;77;99;250;0.8;76.2;0;0
1.05.1981;X-9749;23;10;80;20.7;2.3;31;641
1.05.1981;X-5069;51;11;140;45.4;5.6;31;1407
1.05.1981;X-2186;53;99;90;0.5;52.5;0;0
1.05.1981;X-4537;50;99;30;0.5;49.5;0;0
1.05.1981;X-8280;24;23;80;18.5;5.5;30.6;565
1.05.1981;X-5249;37;11;80;32.9;4.1;31;1021
1.05.1981;X-5857;29;26;200;21.5;7.5;0;0
1.05.1981;X-620;29;6;20;27.3;1.7;0;0
1.05.1981;X-1802;21;32;40;14.3;6.7;22;314
1.05.1981;X-8326;12;10;120;10.8;1.2;30;324
1.05.1981;X-6641;21;87;70;2.7;18.3;0;0
1.05.1981;X-7474;14;5;30;13.3;0.7;31;412
1.05.1981;X-4872;23;1;40;22.8;0.2;15.7;357
1.05.1981;X-5239;8;14;220;6.9;1.1;8.3;57
1.05.1981;X-4581;30;58;55;12.6;17.4;0;0
1.05.1981;X-7399;14;48;20;7.3;6.7;0;0
1.05.1981;X-5708;21;54;40;9.7;11.3;0;0
1.05.1981;X-6879;89;98;260;1.8;87.2;0;0
1.05.1981;X-9655;28;98;30;0.6;27.4;0;0
1.05.1981;X-3292;48;98;30;1;47;0;0
1.05.1981;X-6499;40;89;110;4.4;35.6;0.3;1
1.05.1981;X-9007;12;5;60;11.4;0.6;2.3;27
1.05.1981;X-3757;17;15;40;14.5;2.6;26.7;385
1.05.1981;X-7837;49;42;35;28.4;20.6;17.2;490
1.05.1981;X-97;19;4;40;18.2;0.8;29.9;546
1.05.1981;X-4932;28;98;20;0.6;27.4;0;0
1.05.1981;X-595;31;66;150;10.5;20.5;27;284
1.05.1981;X-3731;117;98;90;2.3;114.7;0;0
1.05.1981;X-286;19;74;10;4.9;14.1;0;0
1.05.1981;X-7468;92;95;20;4.6;87.4;0;0
1.05.1981;X-3873;36;97;20;1.1;34.9;0;0
1.05.1981;X-6178;91;95;10;4.6;86.5;0;0
1.05.1981;X-7140;86;94;15;5.2;80.8;14.9;77
1.05.1981;X-6420;99;96;20;4;95;0;0
1.05.1981;X-10467;20;3;160;19.4;0.6;31;601
1.05.1981;X-1971;19;4;20;18.2;0.8;27.3;498
1.05.1981;X-8217;11;13;100;9.6;1.4;22.3;214
1.05.1981;X-5842;10;10;620;9;1;6;54
1.05.1981;X-1924;75;98;70;1.5;73.5;0;0
1.05.1981;X-4873;70;98;150;1.4;68.6;0;0
1.05.1981;X-3848;18;16;210;15.1;2.9;31;469
1.05.1981;X-252;30;18;40;24.6;5.4;24.3;598
1.05.1981;X-8560;30;76;10;7.2;22.8;0;0
1.05.1981;X-7619;46;12;130;40.5;5.5;7.3;297
1.05.1981;X-4480;15;3;100;14.6;0.5;31;451
1.05.1981;X-3716;28;5;280;26.6;1.4;21.9;583
1.05.1981;X-5065;31;91;20;2.8;28.2;0;0
1.05.1981;X-7046;11;3;50;10.7;0.3;27.3;292
1.05.1981;X-9940;26;26;40;19.2;6.8;23.7;455
1.05.1981;X-8112;10;38;40;6.2;3.8;0;0
1.05.1981;X-4715;6;28;40;4.3;1.7;28.7;124
1.05.1981;X-4147;32;7;320;29.8;2.2;29;863
1.05.1981;X-2212;30;6;60;28.2;1.8;31;874
1.05.1981;X-4241;16;10;60;14.4;1.6;28.3;408
1.05.1981;X-1751;32;86;30;4.5;27.5;0;0
1.05.1981;X-10537;18;8;240;16.6;1.4;31;513
1.05.1981;X-8985;28;88;20;3.4;24.6;0;0
1.05.1981;X-5364;31;78;60;6.8;24.2;0;0
1.05.1981;X-2601;25;41;20;14.8;10.3;0;0
1.05.1981;X-7534;17;66;10;5.8;11.2;0;0
1.05.1981;X-2565;60;98;80;1.2;58.8;0;0
1.05.1981;X-10877;20;66;40;6.8;13.2;0;0
1.05.1981;X-6421;52;99;30;0.5;51.5;0;0
1.05.1981;X-4424;45;82;120;8.1;36.9;0;0
1.05.1981;X-7263;43;2;90;42.1;0.9;31;1306
1.05.1981;X-787;44;37;280;27.7;16.3;22.3;619
1.05.1981;X-3896;43;4;160;41.3;1.7;30.6;1262
1.05.1981;X-4693;89;99;110;0.9;88.1;0;0
1.05.1981;X-715;50;100;30;0;50;0;0
1.05.1981;X-581;21;96;20;0.8;20.2;0;0
1.05.1981;X-3862;12;6;210;11.3;0.7;31;350
1.05.1981;X-7221;17;16;70;14.3;2.7;29.9;427
1.05.1981;X-5628;19;90;40;1.9;17.1;0;0
1.05.1981;X-2649;13;61;20;5.1;7.9;0;0
1.05.1981;X-2319;23;99;100;0.2;22.8;0;0
